date,John Hayes
2004-01-01,67
2004-02-01,66
2004-03-01,78
2004-04-01,73
2004-05-01,100
2004-06-01,77
2004-07-01,44
2004-08-01,67
2004-09-01,79
2004-10-01,50
2004-11-01,76
2004-12-01,46
2005-01-01,90
2005-02-01,68
2005-03-01,72
2005-04-01,64
2005-05-01,74
2005-06-01,79
2005-07-01,61
2005-08-01,62
2005-09-01,65
2005-10-01,78
2005-11-01,65
2005-12-01,59
2006-01-01,80
2006-02-01,50
2006-03-01,54
2006-04-01,63
2006-05-01,41
2006-06-01,55
2006-07-01,56
2006-08-01,45
2006-09-01,42
2006-10-01,50
2006-11-01,64
2006-12-01,48
2007-01-01,55
2007-02-01,55
2007-03-01,54
2007-04-01,61
2007-05-01,39
2007-06-01,53
2007-07-01,59
2007-08-01,48
2007-09-01,55
2007-10-01,64
2007-11-01,48
2007-12-01,69
2008-01-01,69
2008-02-01,62
2008-03-01,57
2008-04-01,73
2008-05-01,53
2008-06-01,58
2008-07-01,56
2008-08-01,71
2008-09-01,50
2008-10-01,59
2008-11-01,66
2008-12-01,55
2009-01-01,51
2009-02-01,60
2009-03-01,67
2009-04-01,53
2009-05-01,55
2009-06-01,49
2009-07-01,47
2009-08-01,52
2009-09-01,47
2009-10-01,55
2009-11-01,52
2009-12-01,61
2010-01-01,43
2010-02-01,50
2010-03-01,43
2010-04-01,58
2010-05-01,52
2010-06-01,41
2010-07-01,39
2010-08-01,44
2010-09-01,53
2010-10-01,59
2010-11-01,57
2010-12-01,47
2011-01-01,56
2011-02-01,58
2011-03-01,43
2011-04-01,50
2011-05-01,44
2011-06-01,53
2011-07-01,46
2011-08-01,51
2011-09-01,39
2011-10-01,54
2011-11-01,54
2011-12-01,45
2012-01-01,52
2012-02-01,51
2012-03-01,45
2012-04-01,49
2012-05-01,58
2012-06-01,52
2012-07-01,50
2012-08-01,52
2012-09-01,64
2012-10-01,43
2012-11-01,57
2012-12-01,48
2013-01-01,49
2013-02-01,61
2013-03-01,51
2013-04-01,57
2013-05-01,49
2013-06-01,52
2013-07-01,58
2013-08-01,50
2013-09-01,47
2013-10-01,47
2013-11-01,46
2013-12-01,53
2014-01-01,56
2014-02-01,50
2014-03-01,54
2014-04-01,47
2014-05-01,53
2014-06-01,54
2014-07-01,46
2014-08-01,45
2014-09-01,44
2014-10-01,57
2014-11-01,41
2014-12-01,43
2015-01-01,49
2015-02-01,80
2015-03-01,45
2015-04-01,46
2015-05-01,39
2015-06-01,48
2015-07-01,49
2015-08-01,49
2015-09-01,46
2015-10-01,47
2015-11-01,45
2015-12-01,37
2016-01-01,38
2016-02-01,39
2016-03-01,42
2016-04-01,41
2016-05-01,42
2016-06-01,41
2016-07-01,50
2016-08-01,36
2016-09-01,32
2016-10-01,45
2016-11-01,51
2016-12-01,49
2017-01-01,43
2017-02-01,37
2017-03-01,45
2017-04-01,42
2017-05-01,44
2017-06-01,43
2017-07-01,42
2017-08-01,40
2017-09-01,46
2017-10-01,34
2017-11-01,39
2017-12-01,38
2018-01-01,34
2018-02-01,33
2018-03-01,41
2018-04-01,36
2018-05-01,35
2018-06-01,39
2018-07-01,35
2018-08-01,35
2018-09-01,37
2018-10-01,40
2018-11-01,41
2018-12-01,32
2019-01-01,37
2019-02-01,32
2019-03-01,38
2019-04-01,32
2019-05-01,33
2019-06-01,29
2019-07-01,29
2019-08-01,36
2019-09-01,35
2019-10-01,31
2019-11-01,30
2019-12-01,28
2020-01-01,34
2020-02-01,39
2020-03-01,32
2020-04-01,33
2020-05-01,33
2020-06-01,30
2020-07-01,34
2020-08-01,29
2020-09-01,38
2020-10-01,34
2020-11-01,33
2020-12-01,27
2021-01-01,32
2021-02-01,28
2021-03-01,26
2021-04-01,27
2021-05-01,25
2021-06-01,32
2021-07-01,26
2021-08-01,36
2021-09-01,35
2021-10-01,30
2021-11-01,34
2021-12-01,33
2022-01-01,34
2022-02-01,33
