date,Todd J Vasos (Chief Executive Officer of Dollar General)
2004-01-01,0
2004-02-01,0
2004-03-01,0
2004-04-01,0
2004-05-01,0
2004-06-01,0
2004-07-01,0
2004-08-01,0
2004-09-01,0
2004-10-01,0
2004-11-01,0
2004-12-01,0
2005-01-01,0
2005-02-01,0
2005-03-01,0
2005-04-01,0
2005-05-01,0
2005-06-01,0
2005-07-01,0
2005-08-01,0
2005-09-01,0
2005-10-01,0
2005-11-01,0
2005-12-01,0
2006-01-01,0
2006-02-01,0
2006-03-01,0
2006-04-01,100
2006-05-01,0
2006-06-01,0
2006-07-01,0
2006-08-01,0
2006-09-01,0
2006-10-01,79
2006-11-01,0
2006-12-01,0
2007-01-01,0
2007-02-01,0
2007-03-01,0
2007-04-01,66
2007-05-01,0
2007-06-01,0
2007-07-01,0
2007-08-01,0
2007-09-01,0
2007-10-01,0
2007-11-01,47
2007-12-01,0
2008-01-01,0
2008-02-01,0
2008-03-01,42
2008-04-01,0
2008-05-01,0
2008-06-01,0
2008-07-01,0
2008-08-01,0
2008-09-01,0
2008-10-01,35
2008-11-01,36
2008-12-01,0
2009-01-01,0
2009-02-01,0
2009-03-01,0
2009-04-01,0
2009-05-01,0
2009-06-01,30
2009-07-01,30
2009-08-01,30
2009-09-01,0
2009-10-01,0
2009-11-01,0
2009-12-01,0
2010-01-01,0
2010-02-01,0
2010-03-01,0
2010-04-01,0
2010-05-01,0
2010-06-01,24
2010-07-01,0
2010-08-01,0
2010-09-01,0
2010-10-01,0
2010-11-01,39
2010-12-01,0
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,15
2011-11-01,0
2011-12-01,0
2012-01-01,14
2012-02-01,0
2012-03-01,0
2012-04-01,29
2012-05-01,13
2012-06-01,0
2012-07-01,27
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,0
2012-12-01,0
2013-01-01,0
2013-02-01,0
2013-03-01,0
2013-04-01,11
2013-05-01,0
2013-06-01,23
2013-07-01,11
2013-08-01,11
2013-09-01,0
2013-10-01,0
2013-11-01,20
2013-12-01,0
2014-01-01,10
2014-02-01,0
2014-03-01,9
2014-04-01,10
2014-05-01,0
2014-06-01,11
2014-07-01,11
2014-08-01,11
2014-09-01,20
2014-10-01,10
2014-11-01,0
2014-12-01,0
2015-01-01,0
2015-02-01,10
2015-03-01,9
2015-04-01,0
2015-05-01,45
2015-06-01,9
2015-07-01,18
2015-08-01,35
2015-09-01,17
2015-10-01,8
2015-11-01,9
2015-12-01,0
2016-01-01,26
2016-02-01,9
2016-03-01,34
2016-04-01,17
2016-05-01,26
2016-06-01,18
2016-07-01,28
2016-08-01,47
2016-09-01,46
2016-10-01,27
2016-11-01,18
2016-12-01,26
2017-01-01,24
2017-02-01,26
2017-03-01,62
2017-04-01,8
2017-05-01,25
2017-06-01,35
2017-07-01,26
2017-08-01,25
2017-09-01,34
2017-10-01,16
2017-11-01,56
2017-12-01,33
2018-01-01,8
2018-02-01,8
2018-03-01,30
2018-04-01,8
2018-05-01,23
2018-06-01,47
2018-07-01,15
2018-08-01,75
2018-09-01,23
2018-10-01,60
2018-11-01,31
2018-12-01,15
2019-01-01,37
2019-02-01,0
2019-03-01,29
2019-04-01,23
2019-05-01,58
2019-06-01,15
2019-07-01,7
2019-08-01,44
2019-09-01,36
2019-10-01,55
2019-11-01,28
2019-12-01,49
2020-01-01,46
2020-02-01,48
2020-03-01,36
2020-04-01,43
2020-05-01,54
2020-06-01,37
2020-07-01,58
2020-08-01,25
2020-09-01,57
2020-10-01,85
2020-11-01,79
2020-12-01,73
2021-01-01,20
2021-02-01,43
2021-03-01,38
2021-04-01,54
2021-05-01,53
2021-06-01,40
2021-07-01,41
2021-08-01,20
2021-09-01,51
2021-10-01,64
2021-11-01,94
2021-12-01,60
2022-01-01,7
2022-02-01,39
